date,value,fund_id
2010-11-30,176.07,4
2010-12-01,173.14,4
2010-12-02,174.11,4
2010-12-03,172.72,4
2010-12-06,168.17,4
2010-12-07,165.17,4
2010-12-08,167.87,4
2010-12-09,165.57,4
2010-12-10,164.76,4
2010-12-13,160.82,4
2010-12-14,162.63,4
2010-12-15,163.46,4
2010-12-16,163.20,4
2010-12-17,159.86,4
2010-12-20,159.90,4
2010-12-21,155.38,4
2010-12-22,150.69,4
2010-12-23,152.38,4
2010-12-27,153.39,4
2010-12-28,157.49,4
2010-12-29,158.11,4
2010-12-30,161.53,4
2010-12-31,161.12,4
2011-01-03,157.77,4
2011-01-04,153.90,4
2011-01-05,155.97,4
2011-01-07,156.21,4
2011-01-10,155.55,4
2011-01-11,153.16,4
2011-01-12,155.53,4
2011-01-13,153.66,4
2011-01-14,157.43,4
2011-01-17,161.60,4
2011-01-18,158.73,4
2011-01-19,155.69,4
2011-01-20,153.65,4
2011-01-21,151.74,4
2011-01-24,148.21,4
2011-01-25,143.75,4
2011-01-26,144.70,4
2011-01-27,148.73,4
2011-01-28,146.30,4
2011-01-31,148.40,4
2011-02-01,151.23,4
2011-02-02,148.81,4
2011-02-03,149.33,4
2011-02-04,144.65,4
2011-02-07,142.73,4
2011-02-08,140.46,4
2011-02-09,141.88,4
2011-02-10,141.81,4
2011-02-11,145.67,4
2011-02-14,143.62,4
2011-02-15,141.35,4
2011-02-16,139.95,4
2011-02-17,137.29,4
2011-02-18,136.34,4
2011-02-21,135.03,4
2011-02-22,135.45,4
2011-02-23,139.81,4
2011-02-24,137.41,4
2011-02-25,134.12,4
2011-02-28,138.94,4
2011-03-01,135.20,4
2011-03-02,130.97,4
2011-03-03,130.81,4
2011-03-04,135.50,4
2011-03-07,132.99,4
2011-03-08,131.88,4
2011-03-09,135.64,4
2011-03-10,135.91,4
2011-03-11,137.63,4
2011-03-14,140.09,4
2011-03-15,142.01,4
2011-03-16,139.99,4
2011-03-17,144.19,4
2011-03-18,145.65,4
2011-03-21,147.42,4
2011-03-22,142.52,4
2011-03-23,141.06,4
2011-03-24,142.96,4
2011-03-25,141.58,4
2011-03-28,145.66,4
2011-03-29,147.18,4
2011-03-30,147.17,4
2011-03-31,150.84,4
2011-04-01,154.60,4
2011-04-04,155.33,4
2011-04-05,158.85,4
2011-04-06,163.34,4
2011-04-07,165.35,4
2011-04-08,162.89,4
2011-04-11,163.79,4
2011-04-12,159.47,4
2011-04-13,157.98,4
2011-04-14,156.08,4
2011-04-15,153.34,4
2011-04-18,156.03,4
2011-04-19,152.63,4
2011-04-20,155.35,4
2011-04-21,154.89,4
2011-04-26,158.07,4
2011-04-27,154.18,4
2011-04-28,150.91,4
2011-04-29,146.65,4
2011-05-02,142.68,4
2011-05-04,138.43,4
2011-05-05,137.24,4
2011-05-06,135.14,4
2011-05-09,136.38,4
2011-05-10,133.83,4
2011-05-11,135.25,4
2011-05-12,136.36,4
2011-05-13,132.91,4
2011-05-16,130.76,4
2011-05-17,131.60,4
2011-05-18,128.67,4
2011-05-19,131.94,4
2011-05-20,130.46,4
2011-05-23,129.89,4
2011-05-24,134.40,4
2011-05-25,134.09,4
2011-05-26,131.18,4
2011-05-27,133.02,4
2011-05-30,130.99,4
2011-05-31,129.36,4
2011-06-01,133.23,4
2011-06-02,134.89,4
2011-06-03,134.56,4
2011-06-06,130.63,4
2011-06-07,133.28,4
2011-06-08,134.40,4
2011-06-09,132.25,4
2011-06-10,133.27,4
2011-06-13,128.66,4
2011-06-14,131.37,4
2011-06-15,126.44,4
2011-06-16,123.50,4
2011-06-17,125.83,4
2011-06-20,123.66,4
2011-06-21,119.62,4
2011-06-22,118.29,4
2011-06-24,116.18,4
2011-06-27,111.20,4
2011-06-28,114.43,4
2011-06-29,115.31,4
2011-06-30,118.29,4
2011-07-01,119.39,4
2011-07-04,122.74,4
2011-07-05,121.23,4
2011-07-06,119.32,4
2011-07-07,118.66,4
2011-07-08,121.95,4
2011-07-11,118.07,4
2011-07-12,118.35,4
2011-07-13,118.18,4
2011-07-14,121.78,4
2011-07-15,125.82,4
2011-07-18,129.29,4
2011-07-19,128.34,4
2011-07-20,127.49,4
2011-07-21,128.70,4
2011-07-22,126.86,4
2011-07-25,124.26,4
2011-07-26,126.41,4
2011-07-27,129.47,4
2011-07-28,127.39,4
2011-07-29,125.13,4
2011-08-01,126.39,4
2011-08-02,125.11,4
2011-08-03,129.43,4
2011-08-04,125.56,4
2011-08-05,124.21,4
2011-08-08,125.49,4
2011-08-09,125.43,4
2011-08-10,126.07,4
2011-08-11,128.31,4
2011-08-12,123.45,4
2011-08-16,123.38,4
2011-08-17,123.46,4
2011-08-18,127.64,4
2011-08-19,127.54,4
2011-08-22,124.61,4
2011-08-23,126.84,4
2011-08-24,130.20,4
2011-08-25,130.30,4
2011-08-26,133.65,4
2011-08-29,132.45,4
2011-08-30,129.62,4
2011-08-31,130.13,4
2011-09-01,127.26,4
2011-09-02,123.85,4
2011-09-05,123.43,4
2011-09-06,118.92,4
2011-09-07,117.79,4
2011-09-08,121.20,4
2011-09-09,117.41,4
2011-09-12,115.44,4
2011-09-13,116.08,4
2011-09-14,121.06,4
2011-09-15,117.26,4
2011-09-16,112.43,4
2011-09-19,114.50,4
2011-09-20,113.85,4
2011-09-21,109.13,4
2011-09-22,107.76,4
2011-09-23,107.12,4
2011-09-26,107.77,4
2011-09-27,106.40,4
2011-09-28,107.07,4
2011-09-29,110.19,4
2011-09-30,113.36,4
2011-10-03,117.35,4
2011-10-04,113.15,4
2011-10-05,117.05,4
2011-10-06,118.89,4
2011-10-07,119.86,4
2011-10-10,119.09,4
2011-10-11,117.94,4
2011-10-12,113.18,4
2011-10-13,112.76,4
2011-10-14,107.81,4
2011-10-17,112.65,4
2011-10-18,112.94,4
2011-10-19,111.37,4
2011-10-20,108.55,4
2011-10-21,112.74,4
2011-10-24,115.28,4
2011-10-25,117.08,4
2011-10-26,121.41,4
2011-10-27,125.75,4
2011-10-28,122.48,4
2011-10-31,121.70,4
2011-11-02,125.83,4
2011-11-03,127.52,4
2011-11-04,128.30,4
2011-11-07,127.21,4
2011-11-08,128.00,4
2011-11-09,131.21,4
2011-11-10,133.39,4
2011-11-14,134.32,4
2011-11-15,135.41,4
2011-11-16,134.31,4
2011-11-17,132.62,4
2011-11-18,137.56,4
2011-11-21,137.97,4
2011-11-22,141.14,4
2011-11-23,145.47,4
2011-11-24,148.53,4
2011-11-25,152.38,4
2011-11-28,151.02,4
2011-11-29,153.66,4
2011-11-30,150.75,4
2011-12-01,149.27,4
2011-12-02,153.70,4
2011-12-05,151.18,4
2011-12-06,148.62,4
2011-12-07,150.92,4
2011-12-08,147.36,4
2011-12-09,148.56,4
2011-12-12,151.27,4
2011-12-13,155.57,4
2011-12-14,157.25,4
2011-12-15,152.50,4
2011-12-16,153.01,4
2011-12-19,154.49,4
2011-12-20,159.22,4
2011-12-21,156.23,4
2011-12-22,159.76,4
2011-12-23,157.41,4
2011-12-27,156.72,4
2011-12-28,155.43,4
2011-12-29,154.80,4
2011-12-30,157.45,4
2012-01-02,158.36,4
2012-01-03,154.57,4
2012-01-04,153.52,4
2012-01-05,151.07,4
2012-01-09,148.44,4
2012-01-10,152.91,4
2012-01-11,152.18,4
2012-01-12,156.31,4
2012-01-13,160.25,4
2012-01-16,164.66,4
2012-01-17,166.34,4
2012-01-18,166.44,4
2012-01-19,166.81,4
2012-01-20,163.88,4
2012-01-23,162.03,4
2012-01-24,164.92,4
2012-01-25,160.78,4
2012-01-26,164.47,4
2012-01-27,167.05,4
2012-01-30,169.11,4
2012-01-31,172.42,4
2012-02-01,170.00,4
2012-02-02,173.92,4
2012-02-03,171.47,4
2012-02-06,167.75,4
2012-02-07,169.86,4
2012-02-08,172.81,4
2012-02-09,177.05,4
2012-02-10,174.44,4
2012-02-13,178.25,4
2012-02-14,175.24,4
2012-02-15,175.21,4
2012-02-16,177.13,4
2012-02-17,173.26,4
2012-02-20,170.18,4
2012-02-21,174.40,4
2012-02-22,174.58,4
2012-02-23,178.03,4
2012-02-24,173.06,4
2012-02-27,177.44,4
2012-02-28,177.82,4
2012-02-29,180.11,4
2012-03-01,184.11,4
2012-03-02,185.60,4
2012-03-05,180.69,4
2012-03-06,185.45,4
2012-03-07,184.57,4
2012-03-08,182.91,4
2012-03-09,180.88,4
2012-03-12,177.63,4
2012-03-13,178.76,4
2012-03-14,181.39,4
2012-03-15,178.34,4
2012-03-16,181.55,4
2012-03-19,181.56,4
2012-03-20,183.03,4
2012-03-21,185.69,4
2012-03-22,189.86,4
2012-03-23,194.33,4
2012-03-26,198.20,4
2012-03-27,194.69,4
2012-03-28,196.27,4
2012-03-29,192.18,4
2012-03-30,193.02,4
2012-04-02,195.78,4
2012-04-03,199.39,4
2012-04-04,199.54,4
2012-04-05,200.75,4
2012-04-10,197.92,4
2012-04-11,197.48,4
2012-04-12,199.42,4
2012-04-13,199.28,4
2012-04-16,200.95,4
2012-04-17,199.81,4
2012-04-18,200.31,4
2012-04-19,201.27,4
2012-04-20,205.64,4
2012-04-23,205.76,4
2012-04-24,209.86,4
2012-04-25,206.12,4
2012-04-26,207.14,4
2012-04-27,206.38,4
2012-04-30,209.12,4
2012-05-02,212.88,4
2012-05-04,214.85,4
2012-05-07,218.34,4
2012-05-08,219.46,4
2012-05-09,224.18,4
2012-05-10,227.96,4
2012-05-11,225.11,4
2012-05-14,228.34,4
2012-05-15,231.31,4
2012-05-16,228.40,4
2012-05-17,228.23,4
2012-05-18,230.30,4
2012-05-21,227.29,4
2012-05-22,223.99,4
2012-05-23,222.63,4
2012-05-24,222.62,4
2012-05-25,226.95,4
2012-05-28,229.54,4
2012-05-29,225.05,4
2012-05-30,228.63,4
2012-05-31,228.76,4
2012-06-01,230.55,4
2012-06-04,232.65,4
2012-06-05,229.35,4
2012-06-06,226.18,4
2012-06-08,229.61,4
2012-06-11,229.50,4
2012-06-12,232.78,4
2012-06-13,229.14,4
2012-06-14,233.34,4
2012-06-15,233.79,4
2012-06-18,228.84,4
2012-06-19,230.03,4
2012-06-20,228.64,4
2012-06-21,224.48,4
2012-06-22,225.91,4
2012-06-25,224.65,4
2012-06-26,229.25,4
2012-06-27,228.19,4
2012-06-28,227.26,4
2012-06-29,226.52,4
2012-07-02,229.22,4
2012-07-03,225.41,4
2012-07-04,228.27,4
2012-07-05,231.00,4
2012-07-06,234.28,4
2012-07-09,235.15,4
2012-07-10,238.35,4
2012-07-11,239.44,4
2012-07-12,234.60,4
2012-07-13,234.82,4
2012-07-16,239.64,4
2012-07-17,237.80,4
2012-07-18,238.95,4
2012-07-19,236.88,4
2012-07-20,234.85,4
2012-07-23,237.56,4
2012-07-24,239.12,4
2012-07-25,241.68,4
2012-07-26,237.27,4
2012-07-27,233.40,4
2012-07-30,236.25,4
2012-07-31,235.29,4
2012-08-01,237.38,4
2012-08-02,233.59,4
2012-08-03,237.18,4
2012-08-06,240.68,4
2012-08-07,238.91,4
2012-08-08,240.13,4
2012-08-09,237.94,4
2012-08-10,242.72,4
2012-08-13,238.99,4
2012-08-14,241.05,4
2012-08-16,236.52,4
2012-08-17,236.31,4
2012-08-20,238.99,4
2012-08-21,235.57,4
2012-08-22,233.66,4
2012-08-23,230.70,4
2012-08-24,233.82,4
2012-08-27,233.60,4
2012-08-28,234.98,4
2012-08-29,235.98,4
2012-08-30,235.98,4
2012-08-31,233.62,4
2012-09-03,229.69,4
2012-09-04,234.06,4
2012-09-05,230.03,4
2012-09-06,226.20,4
2012-09-07,226.95,4
2012-09-10,228.90,4
2012-09-11,233.16,4
2012-09-12,237.08,4
2012-09-13,239.96,4
2012-09-14,242.23,4
2012-09-17,237.51,4
2012-09-18,241.89,4
2012-09-19,246.01,4
2012-09-20,245.56,4
2012-09-21,248.40,4
2012-09-24,248.22,4
2012-09-25,250.10,4
2012-09-26,251.28,4
2012-09-27,253.09,4
2012-09-28,252.27,4
2012-10-01,247.75,4
2012-10-02,245.52,4
2012-10-03,245.82,4
2012-10-04,244.64,4
2012-10-05,247.68,4
2012-10-08,248.50,4
2012-10-09,247.86,4
2012-10-10,246.94,4
2012-10-11,251.48,4
2012-10-12,255.31,4
2012-10-15,252.12,4
2012-10-16,248.43,4
2012-10-17,250.75,4
2012-10-18,247.51,4
2012-10-19,250.07,4
2012-10-22,249.04,4
2012-10-23,252.38,4
2012-10-24,252.51,4
2012-10-25,253.96,4
2012-10-26,257.85,4
2012-10-29,260.77,4
2012-10-30,264.72,4
2012-10-31,263.17,4
2012-11-02,262.05,4
2012-11-05,265.45,4
2012-11-06,265.92,4
2012-11-07,270.44,4
2012-11-08,269.37,4
2012-11-09,273.71,4
2012-11-12,270.15,4
2012-11-13,274.39,4
2012-11-14,270.31,4
2012-11-15,269.58,4
2012-11-16,271.05,4
2012-11-19,271.42,4
2012-11-20,274.12,4
2012-11-21,276.19,4
2012-11-22,277.56,4
2012-11-23,277.37,4
2012-11-26,277.79,4
2012-11-27,279.12,4
2012-11-28,280.77,4
2012-11-29,280.86,4
2012-11-30,276.34,4
2012-12-03,277.15,4
2012-12-04,280.04,4
2012-12-05,278.07,4
2012-12-06,279.21,4
2012-12-07,281.75,4
2012-12-10,285.90,4
2012-12-11,280.98,4
2012-12-12,285.73,4
2012-12-13,290.65,4
2012-12-14,290.58,4
2012-12-17,294.92,4
2012-12-18,299.91,4
2012-12-19,298.86,4
2012-12-20,295.14,4
2012-12-21,290.50,4
2012-12-27,289.54,4
2012-12-28,287.37,4
2013-01-02,291.06,4
2013-01-03,291.99,4
2013-01-04,296.67,4
2013-01-07,295.34,4
2013-01-08,294.44,4
2013-01-09,295.02,4
2013-01-10,295.67,4
2013-01-11,298.91,4
2013-01-14,296.97,4
2013-01-15,293.68,4
2013-01-16,298.23,4
2013-01-17,294.28,4
2013-01-18,296.23,4
2013-01-21,296.01,4
2013-01-22,294.17,4
2013-01-23,295.83,4
2013-01-24,291.81,4
2013-01-25,295.97,4
2013-01-28,292.82,4
2013-01-29,292.88,4
2013-01-30,290.80,4
2013-01-31,291.36,4
2013-02-01,293.46,4
2013-02-04,292.31,4
2013-02-05,295.83,4
2013-02-06,295.35,4
2013-02-07,290.43,4
2013-02-08,294.91,4
2013-02-11,299.46,4
2013-02-12,299.43,4
2013-02-13,304.05,4
2013-02-14,305.02,4
2013-02-15,302.27,4
2013-02-18,297.89,4
2013-02-19,301.63,4
2013-02-20,304.03,4
2013-02-21,299.29,4
2013-02-22,295.58,4
2013-02-25,292.44,4
2013-02-26,294.41,4
2013-02-27,293.22,4
2013-02-28,290.01,4
2013-03-01,285.27,4
2013-03-04,287.66,4
2013-03-05,284.26,4
2013-03-06,282.33,4
2013-03-07,280.02,4
2013-03-08,280.18,4
2013-03-11,282.26,4
2013-03-12,281.99,4
2013-03-13,284.92,4
2013-03-14,287.74,4
2013-03-15,292.06,4
2013-03-18,288.21,4
2013-03-19,286.18,4
2013-03-20,290.34,4
2013-03-21,287.33,4
2013-03-22,285.40,4
2013-03-25,281.13,4
2013-03-26,279.38,4
2013-03-27,280.00,4
2013-03-28,278.56,4
2013-04-02,279.96,4
2013-04-03,277.80,4
2013-04-04,281.05,4
2013-04-05,281.14,4
2013-04-08,276.27,4
2013-04-09,279.75,4
2013-04-10,284.60,4
2013-04-11,285.40,4
2013-04-12,281.02,4
2013-04-15,282.38,4
2013-04-17,278.85,4
2013-04-18,279.22,4
2013-04-19,282.22,4
2013-04-22,283.14,4
2013-04-23,286.97,4
2013-04-24,282.39,4
2013-04-25,287.16,4
2013-04-26,283.23,4
2013-04-29,280.95,4
2013-04-30,276.99,4
2013-05-02,279.95,4
2013-05-06,282.43,4
2013-05-07,283.53,4
2013-05-08,288.24,4
2013-05-09,288.55,4
2013-05-10,287.89,4
2013-05-13,288.85,4
2013-05-14,291.69,4
2013-05-15,288.74,4
2013-05-16,293.18,4
2013-05-17,295.88,4
2013-05-20,294.73,4
2013-05-21,299.12,4
2013-05-22,300.96,4
2013-05-23,298.37,4
2013-05-24,295.53,4
2013-05-27,292.82,4
2013-05-28,296.38,4
2013-05-29,297.54,4
2013-05-31,297.47,4
2013-06-03,299.68,4
2013-06-04,304.32,4
2013-06-05,303.83,4
2013-06-06,299.13,4
2013-06-07,294.76,4
2013-06-10,297.50,4
2013-06-11,297.78,4
2013-06-12,298.19,4
2013-06-13,298.20,4
2013-06-14,298.55,4
2013-06-17,293.89,4
2013-06-18,295.50,4
2013-06-19,292.13,4
2013-06-20,292.36,4
2013-06-21,291.17,4
2013-06-24,292.39,4
2013-06-25,295.40,4
2013-06-26,290.68,4
2013-06-27,294.19,4
2013-06-28,299.10,4
2013-07-01,302.60,4
2013-07-02,298.80,4
2013-07-03,293.93,4
2013-07-04,292.52,4
2013-07-05,292.98,4
2013-07-08,289.59,4
2013-07-09,287.42,4
2013-07-10,285.43,4
2013-07-11,282.93,4
2013-07-12,277.93,4
2013-07-15,282.31,4
2013-07-16,282.19,4
2013-07-17,278.75,4
2013-07-18,277.17,4
2013-07-19,277.57,4
2013-07-22,276.66,4
2013-07-23,273.40,4
2013-07-24,275.37,4
2013-07-25,270.94,4
2013-07-26,272.34,4
2013-07-29,273.63,4
2013-07-30,277.62,4
2013-07-31,280.25,4
2013-08-01,279.62,4
2013-08-02,280.34,4
2013-08-05,283.15,4
2013-08-06,278.89,4
2013-08-07,281.50,4
2013-08-08,283.79,4
2013-08-09,283.11,4
2013-08-12,284.67,4
2013-08-13,289.09,4
2013-08-14,288.85,4
2013-08-16,284.10,4
2013-08-20,282.23,4
2013-08-21,279.73,4
2013-08-22,278.08,4
2013-08-23,281.22,4
2013-08-26,276.95,4
2013-08-27,277.71,4
2013-08-28,274.21,4
2013-08-29,271.47,4
2013-08-30,272.27,4
2013-09-02,276.07,4
2013-09-03,280.41,4
2013-09-04,281.66,4
2013-09-05,281.23,4
2013-09-06,284.90,4
2013-09-09,286.75,4
2013-09-10,284.33,4
2013-09-11,287.37,4
2013-09-12,285.94,4
2013-09-13,285.33,4
2013-09-16,285.23,4
2013-09-17,289.07,4
2013-09-18,292.69,4
2013-09-19,293.99,4
2013-09-20,295.79,4
2013-09-23,297.79,4
2013-09-24,293.68,4
2013-09-25,290.90,4
2013-09-26,286.93,4
2013-09-27,285.28,4
2013-09-30,286.80,4
2013-10-01,287.31,4
2013-10-02,283.83,4
2013-10-03,279.83,4
2013-10-04,277.35,4
2013-10-07,272.77,4
2013-10-08,268.17,4
2013-10-09,271.66,4
2013-10-10,269.72,4
2013-10-11,264.92,4
2013-10-14,261.60,4
2013-10-15,261.85,4
2013-10-16,265.07,4
2013-10-17,264.47,4
2013-10-18,262.88,4
2013-10-21,262.63,4
2013-10-22,265.29,4
2013-10-23,263.97,4
2013-10-24,267.68,4
2013-10-25,266.15,4
2013-10-28,266.74,4
2013-10-29,266.02,4
2013-10-30,261.74,4
2013-10-31,266.15,4
2013-11-04,269.00,4
2013-11-05,265.16,4
2013-11-06,264.51,4
2013-11-07,264.05,4
2013-11-08,261.95,4
2013-11-12,260.49,4
2013-11-13,260.81,4
2013-11-14,262.64,4
2013-11-15,267.08,4
2013-11-18,270.02,4
2013-11-19,270.78,4
2013-11-20,269.13,4
2013-11-21,272.64,4
2013-11-22,273.26,4
2013-11-25,276.09,4
2013-11-26,275.77,4
2013-11-27,276.70,4
2013-11-28,272.26,4
2013-11-29,274.77,4
2013-12-02,276.65,4
2013-12-03,281.30,4
2013-12-04,285.95,4
2013-12-05,283.28,4
2013-12-06,282.47,4
2013-12-09,278.84,4
2013-12-10,280.31,4
2013-12-11,284.70,4
2013-12-12,279.86,4
2013-12-13,283.67,4
2013-12-16,288.51,4
2013-12-17,289.18,4
2013-12-18,284.97,4
2013-12-19,289.39,4
2013-12-20,287.93,4
2013-12-23,285.55,4
2013-12-27,287.91,4
2013-12-30,288.21,4
2014-01-02,291.60,4
2014-01-03,293.22,4
2014-01-07,295.63,4
2014-01-08,295.90,4
2014-01-09,298.27,4
2014-01-10,297.06,4
2014-01-13,293.84,4
2014-01-14,294.40,4
2014-01-15,293.70,4
2014-01-16,293.46,4
2014-01-17,290.76,4
2014-01-20,285.95,4
2014-01-21,287.97,4
2014-01-22,288.49,4
2014-01-23,284.72,4
2014-01-24,282.74,4
2014-01-27,281.36,4
2014-01-28,278.44,4
2014-01-29,278.36,4
2014-01-30,281.59,4
2014-01-31,277.07,4
2014-02-03,279.03,4
2014-02-04,281.67,4
2014-02-05,280.31,4
2014-02-06,280.47,4
2014-02-07,275.70,4
2014-02-10,272.28,4
2014-02-11,267.43,4
2014-02-12,265.84,4
2014-02-13,269.26,4
2014-02-14,264.90,4
2014-02-17,266.25,4
2014-02-18,267.75,4
2014-02-19,270.61,4
2014-02-20,273.69,4
2014-02-21,273.88,4
2014-02-24,276.74,4
2014-02-25,281.03,4
2014-02-26,277.49,4
2014-02-27,281.32,4
2014-02-28,277.87,4
2014-03-03,278.66,4
2014-03-04,278.96,4
2014-03-05,278.62,4
2014-03-06,282.05,4
2014-03-07,284.52,4
2014-03-10,285.80,4
2014-03-11,288.39,4
2014-03-12,283.52,4
2014-03-13,285.66,4
2014-03-14,285.24,4
2014-03-17,285.54,4
2014-03-18,288.68,4
2014-03-19,286.03,4
2014-03-20,285.28,4
2014-03-21,286.45,4
2014-03-24,285.91,4
2014-03-25,281.82,4
2014-03-26,285.96,4
2014-03-27,289.44,4
2014-03-28,287.13,4
2014-03-31,284.78,4
2014-04-01,284.99,4
2014-04-02,281.27,4
2014-04-03,278.01,4
2014-04-04,278.91,4
2014-04-07,274.59,4
2014-04-08,275.81,4
2014-04-09,271.14,4
2014-04-10,270.18,4
2014-04-11,271.14,4
2014-04-14,273.39,4
2014-04-15,273.62,4
2014-04-16,271.00,4
2014-04-17,269.06,4
2014-04-22,268.17,4
2014-04-23,270.11,4
2014-04-24,273.55,4
2014-04-25,274.93,4
2014-04-28,274.77,4
2014-04-29,275.68,4
2014-04-30,272.24,4
2014-05-02,272.51,4
2014-05-05,268.55,4
2014-05-06,273.23,4
2014-05-07,272.03,4
2014-05-08,272.26,4
2014-05-09,269.37,4
2014-05-12,266.13,4
2014-05-13,262.09,4
2014-05-14,257.84,4
2014-05-15,256.80,4
2014-05-16,252.66,4
2014-05-19,252.14,4
2014-05-20,248.81,4
2014-05-21,253.68,4
2014-05-22,252.44,4
2014-05-23,250.65,4
2014-05-26,252.82,4
2014-05-27,252.03,4
2014-05-28,257.01,4
2014-05-29,254.24,4
2014-05-30,251.21,4
2014-06-02,250.11,4
2014-06-03,254.40,4
2014-06-04,252.59,4
2014-06-05,250.86,4
2014-06-06,247.90,4
2014-06-09,250.37,4
2014-06-10,246.44,4
2014-06-11,242.83,4
2014-06-12,241.09,4
2014-06-13,239.12,4
2014-06-16,241.42,4
2014-06-17,242.09,4
2014-06-18,237.67,4
2014-06-20,241.44,4
2014-06-23,244.86,4
2014-06-24,249.55,4
2014-06-25,247.37,4
2014-06-26,247.72,4
2014-06-27,244.16,4
2014-06-30,247.60,4
2014-07-01,247.29,4
2014-07-02,247.42,4
2014-07-03,244.96,4
2014-07-04,248.23,4
2014-07-07,250.61,4
2014-07-08,254.38,4
2014-07-09,257.95,4
2014-07-10,256.75,4
2014-07-11,259.90,4
2014-07-14,259.25,4
2014-07-15,255.23,4
2014-07-16,258.14,4
2014-07-17,262.97,4
2014-07-18,260.33,4
2014-07-21,257.72,4
2014-07-22,258.03,4
2014-07-23,260.03,4
2014-07-24,257.97,4
2014-07-25,260.45,4
2014-07-28,261.24,4
2014-07-29,261.45,4
2014-07-30,265.96,4
2014-07-31,270.54,4
2014-08-01,270.79,4
2014-08-04,266.13,4
2014-08-05,269.55,4
2014-08-06,274.01,4
2014-08-07,278.90,4
2014-08-08,274.92,4
2014-08-11,276.86,4
2014-08-12,278.23,4
2014-08-13,275.66,4
2014-08-14,272.20,4
2014-08-18,272.62,4
2014-08-19,270.11,4
2014-08-20,273.87,4
2014-08-21,270.98,4
2014-08-22,266.68,4
2014-08-25,263.90,4
2014-08-26,263.38,4
2014-08-27,259.28,4
2014-08-28,260.70,4
2014-08-29,264.42,4
2014-09-01,266.79,4
2014-09-02,268.68,4
2014-09-03,270.79,4
2014-09-04,267.51,4
2014-09-05,269.06,4
2014-09-08,264.31,4
2014-09-09,264.18,4
2014-09-10,265.21,4
2014-09-11,264.14,4
2014-09-12,261.48,4
2014-09-15,266.02,4
2014-09-16,261.79,4
2014-09-17,261.22,4
2014-09-18,256.39,4
2014-09-19,259.58,4
2014-09-22,255.49,4
2014-09-23,251.26,4
2014-09-24,255.12,4
2014-09-25,258.36,4
2014-09-26,259.36,4
2014-09-29,263.81,4
2014-09-30,260.72,4
2014-10-01,262.58,4
2014-10-02,258.90,4
2014-10-03,254.93,4
2014-10-06,254.38,4
2014-10-07,255.60,4
2014-10-08,258.98,4
2014-10-09,255.81,4
2014-10-10,253.10,4
2014-10-13,252.31,4
2014-10-14,252.05,4
2014-10-15,248.07,4
2014-10-16,250.45,4
2014-10-17,253.81,4
2014-10-20,253.34,4
2014-10-21,248.34,4
2014-10-22,245.98,4
2014-10-23,243.73,4
2014-10-24,244.78,4
2014-10-27,246.29,4
2014-10-28,242.47,4
2014-10-29,246.29,4
2014-10-30,243.83,4
2014-10-31,239.88,4
2014-11-03,236.75,4
2014-11-04,239.78,4
2014-11-05,238.03,4
2014-11-06,235.11,4
2014-11-07,238.07,4
2014-11-10,236.01,4
2014-11-12,232.23,4
2014-11-13,235.75,4
2014-11-14,239.84,4
2014-11-17,238.28,4
2014-11-18,241.48,4
2014-11-19,241.93,4
2014-11-20,246.03,4
2014-11-21,242.42,4
2014-11-24,238.26,4
2014-11-25,234.34,4
2014-11-26,230.06,4
2014-11-27,230.39,4
2014-11-28,233.54,4
2014-12-01,232.55,4
2014-12-02,231.81,4
2014-12-03,231.03,4
2014-12-04,227.96,4
2014-12-05,231.49,4
2014-12-08,231.86,4
2014-12-09,232.67,4
2014-12-10,231.63,4
2014-12-11,228.26,4
2014-12-12,228.01,4
2014-12-15,230.29,4
2014-12-16,226.57,4
2014-12-17,223.98,4
2014-12-18,223.94,4
2014-12-19,228.87,4
2014-12-22,228.77,4
2014-12-23,224.03,4
2014-12-29,225.04,4
2014-12-30,229.58,4
2015-01-02,225.91,4
2015-01-05,223.26,4
2015-01-07,224.59,4
2015-01-08,223.29,4
2015-01-09,227.85,4
2015-01-12,232.05,4
2015-01-13,227.60,4
2015-01-14,229.11,4
2015-01-15,226.71,4
2015-01-16,221.76,4
2015-01-19,222.26,4
2015-01-20,217.72,4
2015-01-21,219.32,4
2015-01-22,220.87,4
2015-01-23,221.23,4
2015-01-26,222.00,4
2015-01-27,218.51,4
2015-01-28,218.91,4
2015-01-29,222.93,4
2015-01-30,223.01,4
2015-02-02,219.07,4
2015-02-03,220.95,4
2015-02-04,225.71,4
2015-02-05,221.26,4
2015-02-06,225.66,4
2015-02-09,227.99,4
2015-02-10,228.52,4
2015-02-11,225.64,4
2015-02-12,224.99,4
2015-02-13,226.80,4
2015-02-16,229.16,4
2015-02-17,231.15,4
2015-02-18,231.91,4
2015-02-19,236.24,4
2015-02-20,234.17,4
2015-02-23,236.08,4
2015-02-24,238.42,4
2015-02-25,238.82,4
2015-02-26,234.70,4
2015-02-27,232.13,4
2015-03-02,229.90,4
2015-03-03,232.95,4
2015-03-04,232.86,4
2015-03-05,231.10,4
2015-03-06,232.89,4
2015-03-09,233.45,4
2015-03-10,230.50,4
2015-03-11,232.27,4
2015-03-12,228.02,4
2015-03-13,224.11,4
2015-03-16,224.53,4
2015-03-17,221.53,4
2015-03-18,223.28,4
2015-03-19,224.28,4
2015-03-20,220.98,4
2015-03-23,217.19,4
2015-03-24,218.76,4
2015-03-25,222.93,4
